ID,Year,Month,Category,
708.00,2020,7,Religion/Religious Practice,
709.00,2020,7,Race/Color,
710.00,2020,9,Religion/Religious Practice,
711.00,2020,12,Race/Color,
712.00,2020,1,Race/Color,
713.00,2020,10,Religion/Religious Practice,
714.00,2020,3,Sexual Orientation,
715.00,2020,12,Ethnicity/National Origin/Ancestry,
716.00,2020,1,Race/Color,
717.00,2020,1,Religion/Religious Practice,
718.00,2020,3,Race/Color,
719.00,2020,4,Religion/Religious Practice,
720.00,2020,1,Religion/Religious Practice,
721.00,2020,6,Sexual Orientation,
722.00,2020,8,Race/Color,
723.00,2020,9,Race/Color,
724.00,2020,9,Race/Color,
725.00,2020,6,Religion/Religious Practice,
726.00,2020,7,Religion/Religious Practice,
727.00,2020,6,Race/Color,
728.00,2020,8,Race/Color,
